,$,ident,),(,null,string_constant,float_constant,int_constant,%,/,*,-,+,!=,==,>=,<=,>,<,new,;,for,else,if,ident_func,return,read,print,",",=,],[,string,float,int,break,},{,def
PROGRAM,PROGRAM → ε,PROGRAM → STATEMENT,,,,,,,,,,,,,,,,,,,PROGRAM → STATEMENT,PROGRAM → STATEMENT,,PROGRAM → STATEMENT,,PROGRAM → STATEMENT,PROGRAM → STATEMENT,PROGRAM → STATEMENT,,,,,PROGRAM → STATEMENT,PROGRAM → STATEMENT,PROGRAM → STATEMENT,PROGRAM → STATEMENT,,PROGRAM → STATEMENT,PROGRAM → FUNCLIST
FUNCLIST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FUNCLIST → FUNCDEF FUNCLIST'
FUNCLIST',FUNCLIST' → ε,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FUNCLIST' → FUNCLIST
FUNCDEF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FUNCDEF → def ident_func ( PARAMLIST ) { STATELIST }
PARAMLIST,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PARAMLIST → VARTYPE PARAMLIST',PARAMLIST → VARTYPE PARAMLIST',PARAMLIST → VARTYPE PARAMLIST',,,,
PARAMLIST',,PARAMLIST' → ident PARAMLIST'',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARAMLIST'',,,PARAMLIST'' → ε,,,,,,,,,,,,,,,,,,,,,,,,,,"PARAMLIST'' → , PARAMLIST",,,PARAMLIST'' → [ PARAMLIST''',,,,,,,
PARAMLIST''',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,PARAMLIST''' → ] PARAMLIST'''',,,,,,,,
PARAMLIST'''',,,PARAMLIST'''' → ε,,,,,,,,,,,,,,,,,,,,,,,,,,"PARAMLIST'''' → , PARAMLIST",,,,,,,,,,
STATEMENT,,STATEMENT → ATRIBSTAT ;,,,,,,,,,,,,,,,,,,,STATEMENT → ;,STATEMENT → FORSTAT,,STATEMENT → IFSTAT,,STATEMENT → RETURNSTAT ;,STATEMENT → READSTAT ;,STATEMENT → PRINTSTAT ;,,,,,STATEMENT → VARDECL ;,STATEMENT → VARDECL ;,STATEMENT → VARDECL ;,STATEMENT → break ;,,STATEMENT → { STATELIST },
VARTYPE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VARTYPE → string,VARTYPE → float,VARTYPE → int,,,,
ARRAYSIZE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARRAYSIZE → [ int_constant ] ARRAYSIZE',,,,,,,
ARRAYSIZE',,,,,,,,,,,,,,,,,,,,,ARRAYSIZE' → ε,,,,,,,,,,,ARRAYSIZE' → ARRAYSIZE,,,,,,,
ARRAYSIZEEXP,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ARRAYSIZEEXP → [ NUMEXPRESSION ] ARRAYSIZEEXP',,,,,,,
ARRAYSIZEEXP',,,ARRAYSIZEEXP' → ε,,,,,,ARRAYSIZEEXP' → ε,ARRAYSIZEEXP' → ε,ARRAYSIZEEXP' → ε,ARRAYSIZEEXP' → ε,ARRAYSIZEEXP' → ε,ARRAYSIZEEXP' → ε,ARRAYSIZEEXP' → ε,ARRAYSIZEEXP' → ε,ARRAYSIZEEXP' → ε,ARRAYSIZEEXP' → ε,ARRAYSIZEEXP' → ε,,ARRAYSIZEEXP' → ε,,,,,,,,,ARRAYSIZEEXP' → ε,ARRAYSIZEEXP' → ε,ARRAYSIZEEXP' → ARRAYSIZEEXP,,,,,,,
VARDECL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,VARDECL → VARTYPE ident VARDECL',VARDECL → VARTYPE ident VARDECL',VARDECL → VARTYPE ident VARDECL',,,,
VARDECL',,,,,,,,,,,,,,,,,,,,,VARDECL' → ε,,,,,,,,,,,VARDECL' → ARRAYSIZE,,,,,,,
ATRIBSTAT,,ATRIBSTAT → LVALUE = ATRIBSTAT',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATRIBSTAT',,ATRIBSTAT' → EXPRESSION,,ATRIBSTAT' → EXPRESSION,ATRIBSTAT' → EXPRESSION,ATRIBSTAT' → EXPRESSION,ATRIBSTAT' → EXPRESSION,ATRIBSTAT' → EXPRESSION,,,,ATRIBSTAT' → EXPRESSION,ATRIBSTAT' → EXPRESSION,,,,,,,ATRIBSTAT' → ALLOCEXPRESSION,,,,,ATRIBSTAT' → FUNCCALL,,,,,,,,,,,,,,
FUNCCALL,,,,,,,,,,,,,,,,,,,,,,,,,FUNCCALL → ident_func ( PARAMLISTCALL ),,,,,,,,,,,,,,
PARAMLISTCALL,,PARAMLISTCALL → ident PARAMLISTCALL',PARAMLISTCALL → ε,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PARAMLISTCALL',,,PARAMLISTCALL' → ε,,,,,,,,,,,,,,,,,,,,,,,,,,"PARAMLISTCALL' → , PARAMLISTCALL",,,,,,,,,,
PRINTSTAT,,,,,,,,,,,,,,,,,,,,,,,,,,,,PRINTSTAT → print EXPRESSION,,,,,,,,,,,
READSTAT,,,,,,,,,,,,,,,,,,,,,,,,,,,READSTAT → read LVALUE,,,,,,,,,,,,
RETURNSTAT,,,,,,,,,,,,,,,,,,,,,,,,,,RETURNSTAT → return RETURNSTAT',,,,,,,,,,,,,
RETURNSTAT',,RETURNSTAT' → ident,,,,,,,,,,,,,,,,,,,RETURNSTAT' → ε,,,,RETURNSTAT' → ident_func,,,,,,,,,,,,,,
IFSTAT,,,,,,,,,,,,,,,,,,,,,,,,IFSTAT → if ( EXPRESSION ) STATEMENT else STATEMENT,,,,,,,,,,,,,,,
FORSTAT,,,,,,,,,,,,,,,,,,,,,,FORSTAT → for ( ATRIBSTAT ; EXPRESSION ; ATRIBSTAT ) STATEMENT,,,,,,,,,,,,,,,,,
STATELIST,,STATELIST → STATEMENT STATELIST',,,,,,,,,,,,,,,,,,,STATELIST → STATEMENT STATELIST',STATELIST → STATEMENT STATELIST',,STATELIST → STATEMENT STATELIST',,STATELIST → STATEMENT STATELIST',STATELIST → STATEMENT STATELIST',STATELIST → STATEMENT STATELIST',,,,,STATELIST → STATEMENT STATELIST',STATELIST → STATEMENT STATELIST',STATELIST → STATEMENT STATELIST',STATELIST → STATEMENT STATELIST',,STATELIST → STATEMENT STATELIST',
STATELIST',,STATELIST' → STATELIST,,,,,,,,,,,,,,,,,,,STATELIST' → STATELIST,STATELIST' → STATELIST,,STATELIST' → STATELIST,,STATELIST' → STATELIST,STATELIST' → STATELIST,STATELIST' → STATELIST,,,,,STATELIST' → STATELIST,STATELIST' → STATELIST,STATELIST' → STATELIST,STATELIST' → STATELIST,STATELIST' → ε,STATELIST' → STATELIST,
ALLOCEXPRESSION,,,,,,,,,,,,,,,,,,,,ALLOCEXPRESSION → new VARTYPE ARRAYSIZEEXP,,,,,,,,,,,,,,,,,,,
LOGICALCOMP,,,,,,,,,,,,,,LOGICALCOMP → !=,LOGICALCOMP → ==,LOGICALCOMP → >=,LOGICALCOMP → <=,LOGICALCOMP → >,LOGICALCOMP → <,,,,,,,,,,,,,,,,,,,,
EXPRESSION,,EXPRESSION → NUMEXPRESSION EXPRESSION',,EXPRESSION → NUMEXPRESSION EXPRESSION',EXPRESSION → NUMEXPRESSION EXPRESSION',EXPRESSION → NUMEXPRESSION EXPRESSION',EXPRESSION → NUMEXPRESSION EXPRESSION',EXPRESSION → NUMEXPRESSION EXPRESSION',,,,EXPRESSION → NUMEXPRESSION EXPRESSION',EXPRESSION → NUMEXPRESSION EXPRESSION',,,,,,,,,,,,,,,,,,,,,,,,,,
EXPRESSION',,,EXPRESSION' → ε,,,,,,,,,,,EXPRESSION' → LOGICALCOMP NUMEXPRESSION,EXPRESSION' → LOGICALCOMP NUMEXPRESSION,EXPRESSION' → LOGICALCOMP NUMEXPRESSION,EXPRESSION' → LOGICALCOMP NUMEXPRESSION,EXPRESSION' → LOGICALCOMP NUMEXPRESSION,EXPRESSION' → LOGICALCOMP NUMEXPRESSION,,EXPRESSION' → ε,,,,,,,,,,,,,,,,,,
NUMOPSUM,,,,,,,,,,,,NUMOPSUM → -,NUMOPSUM → +,,,,,,,,,,,,,,,,,,,,,,,,,,
NUMOPMULT,,,,,,,,,NUMOPMULT → %,NUMOPMULT → /,NUMOPMULT → *,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NUMEXPRESSION,,NUMEXPRESSION → TERM NUMEXPRESSION',,NUMEXPRESSION → TERM NUMEXPRESSION',NUMEXPRESSION → TERM NUMEXPRESSION',NUMEXPRESSION → TERM NUMEXPRESSION',NUMEXPRESSION → TERM NUMEXPRESSION',NUMEXPRESSION → TERM NUMEXPRESSION',,,,NUMEXPRESSION → TERM NUMEXPRESSION',NUMEXPRESSION → TERM NUMEXPRESSION',,,,,,,,,,,,,,,,,,,,,,,,,,
NUMEXPRESSION',,,NUMEXPRESSION' → ε,,,,,,,,,NUMEXPRESSION' → NUMOPSUM TERM NUMEXPRESSION',NUMEXPRESSION' → NUMOPSUM TERM NUMEXPRESSION',NUMEXPRESSION' → ε,NUMEXPRESSION' → ε,NUMEXPRESSION' → ε,NUMEXPRESSION' → ε,NUMEXPRESSION' → ε,NUMEXPRESSION' → ε,,NUMEXPRESSION' → ε,,,,,,,,,,NUMEXPRESSION' → ε,,,,,,,,
TERM,,TERM → UNARYEXPR TERM',,TERM → UNARYEXPR TERM',TERM → UNARYEXPR TERM',TERM → UNARYEXPR TERM',TERM → UNARYEXPR TERM',TERM → UNARYEXPR TERM',,,,TERM → UNARYEXPR TERM',TERM → UNARYEXPR TERM',,,,,,,,,,,,,,,,,,,,,,,,,,
TERM',,,TERM' → ε,,,,,,TERM' → NUMOPMULT UNARYEXPR TERM',TERM' → NUMOPMULT UNARYEXPR TERM',TERM' → NUMOPMULT UNARYEXPR TERM',TERM' → ε,TERM' → ε,TERM' → ε,TERM' → ε,TERM' → ε,TERM' → ε,TERM' → ε,TERM' → ε,,TERM' → ε,,,,,,,,,,TERM' → ε,,,,,,,,
UNARYEXPR,,UNARYEXPR → FACTOR,,UNARYEXPR → FACTOR,UNARYEXPR → FACTOR,UNARYEXPR → FACTOR,UNARYEXPR → FACTOR,UNARYEXPR → FACTOR,,,,UNARYEXPR → NUMOPSUM FACTOR,UNARYEXPR → NUMOPSUM FACTOR,,,,,,,,,,,,,,,,,,,,,,,,,,
FACTOR,,FACTOR → LVALUE,,FACTOR → ( NUMEXPRESSION ),FACTOR → null,FACTOR → string_constant,FACTOR → float_constant,FACTOR → int_constant,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LVALUE,,LVALUE → ident LVALUE',,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LVALUE',,,LVALUE' → ε,,,,,,LVALUE' → ε,LVALUE' → ε,LVALUE' → ε,LVALUE' → ε,LVALUE' → ε,LVALUE' → ε,LVALUE' → ε,LVALUE' → ε,LVALUE' → ε,LVALUE' → ε,LVALUE' → ε,,LVALUE' → ε,,,,,,,,,LVALUE' → ε,LVALUE' → ε,LVALUE' → ARRAYSIZEEXP,,,,,,,